Overall Best Model: {'validation score': 0.887928432668058, 'estimator': BaggingRegressor(), 'test_size': 0.2, 'base_estimator': LinearRegression(), 'max_features': 0.5, 'max_samples': 0.5, 'n_estimators': 10, 'test score': 0.887553487131703}

Overall Best Score: 0.887553487131703


All Models: 

{'validation score': 0.8655547504577498, 'estimator': LinearRegression(), 'test_size': 0.15, 'fit_intercept': False, 'normalize': False}

{'validation score': 0.8463285851142541, 'estimator': LinearRegression(), 'test_size': 0.2, 'fit_intercept': False, 'normalize': False}

{'validation score': 0.8652206909758702, 'estimator': LinearRegression(), 'test_size': 0.25, 'fit_intercept': False, 'normalize': False}

{'validation score': 0.8444142793937159, 'estimator': LinearRegression(), 'test_size': 0.30000000000000004, 'fit_intercept': False, 'normalize': False}

{'validation score': 0.8389141510441199, 'estimator': LinearRegression(), 'test_size': 0.3500000000000001, 'fit_intercept': False, 'normalize': False}

{'validation score': 0.8851251118077085, 'estimator': LinearRegression(), 'test_size': 0.40000000000000013, 'fit_intercept': True, 'normalize': True, 'test score': 0.8780915372605529}

{'validation score': 0.8773640460523083, 'estimator': LinearRegression(), 'test_size': 0.45000000000000007, 'fit_intercept': False, 'normalize': False}

{'validation score': 0.8553530073639017, 'estimator': LinearRegression(), 'test_size': 0.5000000000000001, 'fit_intercept': True, 'normalize': True}

{'validation score': 0.8551500881629419, 'estimator': LinearRegression(), 'test_size': 0.5500000000000002, 'fit_intercept': False, 'normalize': False}

{'validation score': 0.8513266145720533, 'estimator': LinearRegression(), 'test_size': 0.6000000000000002, 'fit_intercept': False, 'normalize': False}

{'validation score': 0.8876240356109039, 'estimator': MLPRegressor(max_iter=50000), 'test_size': 0.15, 'activation': 'logistic', 'alpha': 0.00015, 'learning_rate': 'adaptive', 'solver': 'sgd', 'test score': 0.8837230610807519}

{'validation score': 0.843284807082304, 'estimator': MLPRegressor(max_iter=50000), 'test_size': 0.2, 'activation': 'logistic', 'alpha': 0.00015, 'learning_rate': 'adaptive', 'solver': 'sgd'}

{'validation score': 0.8655820748182044, 'estimator': MLPRegressor(max_iter=50000), 'test_size': 0.25, 'activation': 'logistic', 'alpha': 0.00015, 'learning_rate': 'adaptive', 'solver': 'sgd'}

{'validation score': 0.8567767363549803, 'estimator': MLPRegressor(max_iter=50000), 'test_size': 0.30000000000000004, 'activation': 'logistic', 'alpha': 0.00015, 'learning_rate': 'adaptive', 'solver': 'sgd'}

{'validation score': 0.8442176332293837, 'estimator': MLPRegressor(max_iter=50000), 'test_size': 0.3500000000000001, 'activation': 'logistic', 'alpha': 0.00015, 'learning_rate': 'constant', 'solver': 'sgd'}

{'validation score': 0.8621816429175736, 'estimator': MLPRegressor(max_iter=50000), 'test_size': 0.40000000000000013, 'activation': 'logistic', 'alpha': 0.0001, 'learning_rate': 'adaptive', 'solver': 'sgd'}

{'validation score': 0.8722416064435032, 'estimator': MLPRegressor(max_iter=50000), 'test_size': 0.45000000000000007, 'activation': 'logistic', 'alpha': 0.0001, 'learning_rate': 'adaptive', 'solver': 'sgd'}

{'validation score': 0.8689555583451266, 'estimator': MLPRegressor(max_iter=50000), 'test_size': 0.5000000000000001, 'activation': 'logistic', 'alpha': 5e-05, 'learning_rate': 'constant', 'solver': 'sgd'}

{'validation score': 0.8725814954355187, 'estimator': MLPRegressor(max_iter=50000), 'test_size': 0.5500000000000002, 'activation': 'logistic', 'alpha': 0.00015, 'learning_rate': 'constant', 'solver': 'sgd'}

{'validation score': 0.8587180109674455, 'estimator': MLPRegressor(max_iter=50000), 'test_size': 0.6000000000000002, 'activation': 'logistic', 'alpha': 0.00015, 'learning_rate': 'constant', 'solver': 'sgd'}

{'validation score': 0.8871849105463153, 'estimator': BaggingRegressor(), 'test_size': 0.15, 'base_estimator': LinearRegression(), 'max_features': 0.5, 'max_samples': 0.8999999999999999, 'n_estimators': 10}

{'validation score': 0.887928432668058, 'estimator': BaggingRegressor(), 'test_size': 0.2, 'base_estimator': LinearRegression(), 'max_features': 0.5, 'max_samples': 0.5, 'n_estimators': 10, 'test score': 0.887553487131703}

{'validation score': 0.8594188328204646, 'estimator': BaggingRegressor(), 'test_size': 0.25, 'base_estimator': LinearRegression(), 'max_features': 0.6, 'max_samples': 0.7999999999999999, 'n_estimators': 5}

{'validation score': 0.8638037104052224, 'estimator': BaggingRegressor(), 'test_size': 0.30000000000000004, 'base_estimator': LinearRegression(), 'max_features': 0.5, 'max_samples': 0.6, 'n_estimators': 15}

{'validation score': 0.8639401467278935, 'estimator': BaggingRegressor(), 'test_size': 0.3500000000000001, 'base_estimator': LinearRegression(), 'max_features': 0.5, 'max_samples': 0.9999999999999999, 'n_estimators': 20}

{'validation score': 0.8622873882354185, 'estimator': BaggingRegressor(), 'test_size': 0.40000000000000013, 'base_estimator': LinearRegression(), 'max_features': 0.5, 'max_samples': 0.5, 'n_estimators': 25}

{'validation score': 0.8606668949701859, 'estimator': BaggingRegressor(), 'test_size': 0.45000000000000007, 'base_estimator': LinearRegression(), 'max_features': 0.5, 'max_samples': 0.6, 'n_estimators': 25}

{'validation score': 0.8682689273435732, 'estimator': BaggingRegressor(), 'test_size': 0.5000000000000001, 'base_estimator': LinearRegression(), 'max_features': 0.5, 'max_samples': 0.6, 'n_estimators': 20}

{'validation score': 0.8820910994561232, 'estimator': BaggingRegressor(), 'test_size': 0.5500000000000002, 'base_estimator': LinearRegression(), 'max_features': 0.5, 'max_samples': 0.9999999999999999, 'n_estimators': 15}

{'validation score': 0.8655616164063901, 'estimator': BaggingRegressor(), 'test_size': 0.6000000000000002, 'base_estimator': LinearRegression(), 'max_features': 0.5, 'max_samples': 0.9999999999999999, 'n_estimators': 25}

